date,newDeaths,newCases,medMovel_newCases,medMovel_newDeaths
2020-07-05,558,25193,36322.28571428572,1030.7142857142858
2020-07-06,685,24454,36737.142857142855,1025.428571428571
2020-07-07,1300,46699,37739.857142857145,1023.0
2020-07-08,1173,45250,37514.857142857145,1035.428571428571
2020-07-09,1222,42962,37309.28571428572,1030.142857142857
2020-07-10,1298,44311,37490.857142857145,1042.2857142857142
2020-07-11,932,34947,37688.0,1024.0
2020-07-12,617,23658,37468.71428571428,1032.428571428571
2020-07-13,835,22893,37245.71428571428,1053.857142857143
2020-07-14,1294,42922,36706.142857142855,1053.0
2020-07-15,1280,40142,35976.42857142857,1068.2857142857142
2020-07-16,1299,43683,36079.42857142857,1079.2857142857142
2020-07-17,1123,34618,34694.71428571428,1054.2857142857142
2020-07-18,844,25753,33381.28571428572,1041.7142857142858
2020-07-19,708,23412,33346.142857142855,1054.7142857142858
2020-07-20,768,22753,33326.142857142855,1045.142857142857
2020-07-21,1317,46927,33898.28571428572,1048.428571428571
2020-07-22,1296,66150,37613.71428571428,1050.7142857142858
2020-07-23,1313,57326,39562.71428571428,1052.7142857142858
2020-07-24,1165,56903,42746.28571428572,1058.7142857142858
2020-07-25,1099,47535,45858.0,1095.142857142857
2020-07-26,581,22673,45752.42857142857,1077.0
2020-07-27,685,28011,46503.57142857143,1065.142857142857
2020-07-28,1258,54004,47514.57142857143,1056.7142857142858
2020-07-29,1199,55451,45986.142857142855,1042.857142857143
2020-07-30,1202,58055,46090.28571428572,1027.0
2020-07-31,1267,53264,45570.42857142857,1041.571428571429
2020-08-01,941,41541,44714.142857142855,1019.0
2020-08-02,524,24066,44913.142857142855,1010.8571428571428
2020-08-03,602,20106,43783.857142857145,999.0
2020-08-04,1358,56283,44109.42857142857,1013.2857142857144
2020-08-05,1366,56169,44212.0,1037.142857142857
2020-08-06,1226,53989,43631.142857142855,1040.571428571429
2020-08-07,1085,49403,43079.57142857143,1014.5714285714286
2020-08-08,827,46389,43772.142857142855,998.2857142857144
2020-08-09,569,22730,43581.28571428572,1004.7142857142856
2020-08-10,789,26506,44495.57142857143,1031.428571428571
2020-08-11,1194,50520,43672.28571428572,1008.0
2020-08-12,1184,54954,43498.71428571428,982.0
2020-08-13,1242,60713,44459.28571428572,984.2857142857144
2020-08-14,1007,49407,44459.857142857145,973.1428571428572
2020-08-15,723,36881,43101.57142857143,958.2857142857144
2020-08-16,587,23006,43141.0,960.8571428571428
2020-08-17,796,24397,42839.71428571428,961.8571428571428
2020-08-18,1352,49264,42660.28571428572,984.4285714285714
2020-08-19,1163,48603,41753.0,981.4285714285714
2020-08-20,1237,42974,39218.857142857145,980.7142857142856
2020-08-21,1051,32326,36778.71428571428,987.0
2020-08-22,828,45908,38068.28571428572,1002.0
2020-08-23,455,21873,37906.42857142857,983.1428571428572
2020-08-24,723,23513,37780.142857142855,972.7142857142856
2020-08-25,1203,46307,37357.71428571428,951.4285714285714
2020-08-26,1079,48152,37293.28571428572,939.4285714285714
2020-08-27,985,42260,37191.28571428572,903.4285714285714
2020-08-28,849,44088,38871.57142857143,874.5714285714286
2020-08-29,897,37291,37640.57142857143,884.4285714285714
2020-08-30,401,14534,36592.142857142855,876.7142857142857
2020-08-31,647,50225,40408.142857142855,865.8571428571429
2020-09-01,1150,44329,40125.57142857143,858.2857142857143
2020-09-02,1204,46453,39882.857142857145,876.1428571428571
2020-09-03,867,46809,40532.71428571428,859.2857142857143
2020-09-04,849,39539,39882.857142857145,859.2857142857143
2020-09-05,604,33857,39392.28571428572,817.4285714285714
2020-09-06,458,14672,39412.0,825.5714285714286
2020-09-07,320,9516,33596.42857142857,778.8571428571429
2020-09-08,525,18786,29947.42857142857,689.5714285714286
2020-09-09,1157,37087,28609.42857142857,682.8571428571429
2020-09-10,974,40761,27745.42857142857,698.1428571428571
2020-09-11,848,41533,28030.285714285717,698.0
2020-09-12,767,30800,27593.571428571428,721.2857142857143
2020-09-13,405,14020,27500.42857142857,713.7142857142857
2020-09-14,458,20611,29085.42857142857,733.4285714285714
2020-09-15,1082,34552,31337.714285714286,813.0
2020-09-16,962,37297,31367.714285714286,785.1428571428571
2020-09-17,869,36405,30745.42857142857,770.1428571428571
2020-09-18,828,39731,30488.0,767.2857142857143
2020-09-19,681,29558,30310.571428571428,755.0
2020-09-20,351,15442,30513.714285714286,747.2857142857143
2020-09-21,466,17635,30088.571428571428,748.4285714285714
2020-09-22,794,34967,30147.85714285714,707.2857142857143
2020-09-23,932,32726,29494.85714285714,703.0
2020-09-24,795,32015,28867.714285714286,692.4285714285714
2020-09-25,822,32310,27807.571428571428,691.5714285714286
2020-09-26,722,24718,27116.14285714286,697.4285714285714
2020-09-27,339,13787,26879.714285714286,695.7142857142857
2020-09-28,391,16871,26770.571428571428,685.0
2020-09-29,858,32848,26467.85714285714,694.1428571428571
2020-09-30,982,32901,26492.85714285714,701.2857142857143
2020-10-01,773,35783,27031.14285714286,698.1428571428571
2020-10-02,654,32818,27103.714285714286,674.1428571428571
2020-10-03,588,23008,26859.42857142857,655.0
2020-10-04,358,8715,26134.85714285714,657.7142857142857
2020-10-05,393,26053,27446.571428571428,658.0
2020-10-06,810,31526,27257.714285714286,651.1428571428571
2020-10-07,725,30938,26977.285714285717,614.4285714285714
2020-10-08,735,26830,25698.285714285717,609.0
2020-10-09,654,27733,24971.85714285714,609.0
2020-10-10,534,23744,25077.0,601.2857142857143
2020-10-11,278,12191,25573.571428571428,589.8571428571429
2020-10-12,194,8636,23085.42857142857,561.4285714285714
2020-10-13,378,13359,20490.14285714286,499.7142857142857
2020-10-14,732,27844,20048.14285714286,500.7142857142857
2020-10-15,814,30426,20561.85714285714,512.0
2020-10-16,643,28596,20685.14285714286,510.4285714285714
2020-10-17,415,20776,20261.14285714286,493.4285714285714
2020-10-18,235,12051,20241.14285714286,487.2857142857143
2020-10-19,326,16579,21375.85714285714,506.1428571428572
2020-10-20,648,23766,22862.571428571428,544.7142857142857
2020-10-21,571,25856,22578.571428571428,521.7142857142857
2020-10-22,505,24764,21769.714285714286,477.57142857142856
2020-10-23,563,30001,21970.42857142857,466.1428571428572
2020-10-24,387,24984,22571.571428571428,462.1428571428572
2020-10-25,233,12254,22600.571428571428,461.8571428571428
2020-10-26,302,18611,22890.85714285714,458.4285714285714
2020-10-27,526,29982,23778.85714285714,441.0
2020-10-28,504,28351,24135.285714285717,431.4285714285714
2020-10-29,551,26700,24411.85714285714,438.0
2020-10-30,573,24353,23605.0,439.4285714285714
2020-10-31,292,13170,21917.285714285717,425.8571428571428
2020-11-01,203,10188,21622.14285714286,421.57142857142856
2020-11-02,165,8249,20141.85714285714,402.0
2020-11-03,288,14582,17941.85714285714,368.0
2020-11-04,618,23316,17222.571428571428,384.2857142857143
2020-11-05,603,23845,16814.714285714286,391.7142857142857
2020-11-06,271,20200,16221.42857142857,348.57142857142856
2020-11-07,228,17744,16874.85714285714,339.42857142857144
2020-11-08,190,10502,16919.714285714286,337.57142857142856
2020-11-09,186,13414,17657.571428571428,340.57142857142856
2020-11-10,198,46424,22206.42857142857,327.7142857142857
2020-11-11,574,26247,22625.14285714286,321.42857142857144
2020-11-12,933,33919,24064.285714285717,368.57142857142856
2020-11-13,576,38718,26709.714285714286,412.1428571428572
2020-11-14,734,26278,27928.85714285714,484.4285714285714
2020-11-15,140,13906,28415.14285714286,477.2857142857143
2020-11-16,257,15744,28748.0,487.4285714285714
2020-11-17,678,35490,27186.0,556.0
2020-11-18,754,34752,28401.0,581.7142857142857
2020-11-19,650,35862,28678.571428571428,541.2857142857143
2020-11-20,513,38770,28686.0,532.2857142857143
2020-11-21,357,30222,29249.42857142857,478.4285714285714
2020-11-22,178,17926,29823.714285714286,483.8571428571428
2020-11-23,355,18158,30168.571428571428,497.8571428571428
2020-11-24,627,34533,30031.85714285714,490.57142857142856
2020-11-25,623,44628,31442.714285714286,471.8571428571428
2020-11-26,710,40885,32160.285714285717,480.4285714285714
2020-11-27,559,33508,31408.571428571428,487.0
2020-11-28,544,51485,34446.142857142855,513.7142857142857
2020-11-29,233,21012,34887.0,521.5714285714286
2020-11-30,351,23695,35678.0,521.0
2020-12-01,685,51985,38171.142857142855,529.2857142857143
2020-12-02,679,48475,38720.71428571428,537.2857142857143
2020-12-03,761,50139,40042.71428571428,544.5714285714286
2020-12-04,678,47671,42066.0,561.5714285714286
2020-12-05,647,40282,40465.57142857143,576.2857142857143
2020-12-06,340,26430,41239.57142857143,591.5714285714286
2020-12-07,425,27024,41715.142857142855,602.1428571428571
2020-12-08,798,47796,41116.71428571428,618.2857142857143
2020-12-09,853,54591,41990.42857142857,643.1428571428571
2020-12-10,769,53550,42477.71428571428,644.2857142857143
2020-12-11,661,52550,43174.71428571428,641.8571428571429
2020-12-12,677,42324,43466.42857142857,646.1428571428571
2020-12-13,295,22029,42837.71428571428,639.7142857142857
2020-12-14,513,27380,42888.57142857143,652.2857142857143
2020-12-15,934,48032,42922.28571428572,671.7142857142857
2020-12-16,941,66124,44569.857142857145,684.2857142857143
2020-12-17,1061,68699,46734.0,726.0
2020-12-18,817,52853,46777.28571428572,748.2857142857143
2020-12-19,659,48242,47622.71428571428,745.7142857142857
2020-12-20,419,24484,47973.42857142857,763.4285714285714
2020-12-21,561,27645,48011.28571428572,770.2857142857143
2020-12-22,969,56665,49244.57142857143,775.2857142857143
2020-12-23,965,45679,46323.857142857145,778.7142857142857
2020-12-24,760,58211,44825.57142857143,735.7142857142857
2020-12-25,482,21183,40301.28571428572,687.8571428571429
2020-12-26,296,17533,35914.28571428572,636.0
2020-12-27,337,17614,34932.857142857145,624.2857142857143
2020-12-28,538,27437,34903.142857142855,621.0
2020-12-29,1051,56371,34861.142857142855,632.7142857142857
2020-12-30,1217,55600,36278.42857142857,668.7142857142857
2020-12-31,1016,54469,35743.857142857145,705.2857142857143
2021-01-01,469,22939,35994.71428571428,703.4285714285714
2021-01-02,293,15353,35683.28571428572,703.0
2021-01-03,311,17190,35622.71428571428,699.2857142857143
2021-01-04,597,25039,35280.142857142855,707.7142857142857
2021-01-05,1188,58083,35524.71428571428,727.2857142857143
2021-01-06,1231,62507,36511.42857142857,729.2857142857143
2021-01-07,1518,87969,41297.142857142855,801.0
2021-01-08,1081,59586,46532.42857142857,888.4285714285714
2021-01-09,1009,51393,51681.0,990.7142857142856
2021-01-10,490,29027,53372.0,1016.2857142857144
2021-01-11,491,30747,54187.42857142857,1001.1428571428572
2021-01-12,1125,64424,55093.28571428572,992.1428571428572
2021-01-13,1264,59827,54710.42857142857,996.8571428571428
2021-01-14,1154,68329,51904.71428571428,944.8571428571428
2021-01-15,1135,69097,53263.42857142857,952.5714285714286
2021-01-16,1014,58445,54270.857142857145,953.2857142857144
2021-01-17,551,31416,54612.142857142855,962.0
2021-01-18,476,28933,54353.0,959.8571428571428
2021-01-19,1160,62149,54028.0,964.8571428571428
2021-01-20,1395,64477,54692.28571428572,983.5714285714286
2021-01-21,1347,58950,53352.42857142857,1011.1428571428572
2021-01-22,1071,56605,51567.857142857145,1002.0
2021-01-23,1145,58298,51546.857142857145,1020.7142857142856
2021-01-24,595,28519,51133.0,1027.0
2021-01-25,690,30530,51361.142857142855,1057.571428571429
2021-01-26,1155,61608,51283.857142857145,1056.857142857143
2021-01-27,1336,64772,51326.0,1048.428571428571
2021-01-28,1438,60760,51584.57142857143,1061.428571428571
2021-01-29,1087,59503,51998.57142857143,1063.7142857142858
2021-01-30,1192,53114,51258.0,1070.428571428571
2021-01-31,568,27900,51169.57142857143,1066.571428571429
2021-02-01,623,28490,50878.142857142855,1057.0
2021-02-02,1261,56278,50116.71428571428,1072.142857142857
2021-02-03,1199,54414,48637.0,1052.571428571429
2021-02-04,1276,57107,48115.142857142855,1029.428571428571
2021-02-05,1251,51690,46999.0,1052.857142857143
2021-02-06,937,46310,46027.0,1016.4285714285714
2021-02-07,489,26162,45778.71428571428,1005.1428571428572
2021-02-08,721,28586,45792.42857142857,1019.1428571428572
2021-02-09,1315,51217,45069.42857142857,1026.857142857143
2021-02-10,1361,61108,46025.71428571428,1050.0
2021-02-11,1442,53604,45525.28571428572,1073.7142857142858
2021-02-12,1220,48942,45132.71428571428,1069.2857142857142
2021-02-13,1025,44856,44925.0,1081.857142857143
2021-02-14,653,30723,45576.57142857143,1105.2857142857142
2021-02-15,611,25808,45179.71428571428,1089.571428571429
2021-02-16,1092,65284,47189.28571428572,1057.7142857142858
2021-02-17,1189,47225,45206.0,1033.142857142857
2021-02-18,1439,53479,45188.142857142855,1032.7142857142858
2021-02-19,1331,52157,45647.42857142857,1048.571428571429
2021-02-20,1031,52371,46721.0,1049.428571428571
2021-02-21,606,29485,46544.142857142855,1042.7142857142858
2021-02-22,711,31846,47406.71428571428,1057.0
2021-02-23,1359,63585,47164.0,1095.142857142857
2021-02-24,1446,65386,49758.42857142857,1131.857142857143
2021-02-25,1575,68279,51872.71428571428,1151.2857142857142
2021-02-26,1343,63395,53478.142857142855,1153.0
2021-02-27,1252,58418,54342.0,1184.571428571429
2021-02-28,773,33365,54896.28571428572,1208.428571428571
2021-03-01,828,40385,56116.142857142855,1225.142857142857
2021-03-02,1721,59695,55560.42857142857,1276.857142857143
2021-03-03,1848,72899,56633.71428571428,1334.2857142857142
2021-03-04,1808,76022,57739.857142857145,1367.571428571429
2021-03-05,1714,72505,59041.28571428572,1420.571428571429
2021-03-06,1490,66904,60253.57142857143,1454.571428571429
2021-03-07,1098,81684,67156.28571428571,1501.0
2021-03-08,1122,36585,66613.42857142857,1543.0
2021-03-09,1951,71294,68270.42857142857,1575.857142857143
2021-03-10,2381,81467,69494.42857142857,1652.0
2021-03-11,2195,77071,69644.28571428571,1707.2857142857142
2021-03-12,2122,82471,71068.0,1765.571428571429
2021-03-13,1956,70343,71559.28571428571,1832.142857142857
2021-03-14,1070,43448,66097.0,1828.142857142857
2021-03-15,1334,44314,67201.14285714286,1858.4285714285716
2021-03-16,2850,85645,69251.28571428571,1986.857142857143
2021-03-17,2661,88652,70277.71428571429,2026.857142857143
2021-03-18,2724,87926,71828.42857142857,2102.428571428572
2021-03-19,2656,88259,72655.28571428571,2178.714285714286
2021-03-20,2368,73154,73056.85714285714,2237.5714285714284
2021-03-21,1247,47445,73627.85714285714,2262.8571428571427
2021-03-22,1603,55970,75293.0,2301.285714285714
2021-03-23,3147,85208,75230.57142857143,2343.714285714286
2021-03-24,2317,90906,75552.57142857143,2294.5714285714284
2021-03-25,2654,98261,77029.0,2284.5714285714284
2021-03-26,3510,80346,75898.57142857143,2406.5714285714284
2021-03-27,3409,81703,77119.85714285714,2555.285714285714
2021-03-28,1582,46958,77050.28571428571,2603.1428571428573
2021-03-29,2013,42615,75142.42857142857,2661.714285714286
2021-03-30,3655,86441,75318.57142857143,2734.285714285714
2021-03-31,3925,88725,75007.0,2964.0
2021-04-01,3655,87773,73508.71428571429,3107.0
2021-04-02,2801,69375,71941.42857142857,3005.714285714286
2021-04-03,1909,39355,65891.71428571429,2791.428571428572
2021-04-04,1242,32318,63800.28571428572,2742.8571428571427
2021-04-05,1912,42674,63808.71428571428,2728.428571428572
2021-04-06,4068,85132,63621.71428571428,2787.428571428572
2021-04-07,3671,88696,63617.57142857143,2751.1428571428573
2021-04-08,4148,88555,63729.28571428572,2821.5714285714284
2021-04-09,3752,88110,66405.71428571429,2957.428571428572
2021-04-10,2378,66552,70291.0,3024.428571428572
2021-04-11,1857,39175,71270.57142857143,3112.285714285714
2021-04-12,1711,39650,70838.57142857143,3083.5714285714284
2021-04-13,3757,82661,70485.57142857143,3039.1428571428573
2021-04-14,3445,74606,68472.71428571429,3006.8571428571427
2021-04-15,3491,71183,65991.0,2913.0
2021-04-16,3337,84387,65459.142857142855,2853.714285714286
2021-04-17,2877,68565,65746.71428571429,2925.0
2021-04-18,1522,38838,65698.57142857143,2877.1428571428573
2021-04-19,1756,36522,65251.71428571428,2883.5714285714284
2021-04-20,3347,72643,63820.57142857143,2825.0
2021-04-21,3197,73988,63732.28571428572,2789.5714285714284
2021-04-22,2051,48108,60435.857142857145,2583.8571428571427
2021-04-23,3042,69281,58277.857142857145,2541.714285714286
2021-04-24,2766,63781,57594.42857142857,2525.8571428571427
2021-04-25,1334,33641,56852.0,2499.0
2021-04-26,1380,32398,56262.857142857145,2445.285714285714
2021-04-27,3081,75844,56720.142857142855,2407.285714285714
2021-04-28,3012,77279,57190.28571428572,2380.8571428571427
2021-04-29,3032,68614,60119.71428571428,2521.0
2021-04-30,2861,72008,60509.28571428572,2495.1428571428573
2021-05-01,2240,58292,59725.142857142855,2420.0
2021-05-02,1266,29288,59103.28571428572,2410.285714285714
2021-05-03,1125,38989,60044.857142857145,2373.8571428571427
2021-05-04,2979,69535,59143.57142857143,2359.285714285714
2021-05-05,2771,76372,59014.0,2324.8571428571427
2021-05-06,2536,72290,59539.142857142855,2254.0
2021-05-07,2186,76844,60230.0,2157.5714285714284
2021-05-08,2082,61761,60725.57142857143,2135.0
2021-05-09,922,32720,61215.857142857145,2085.8571428571427
2021-05-10,1111,36301,60831.857142857145,2083.8571428571427
2021-05-11,2245,70106,60913.42857142857,1979.0
2021-05-12,2581,76248,60895.71428571428,1951.857142857143
2021-05-13,2277,80030,62001.42857142857,1914.857142857143
2021-05-14,2187,77914,62154.28571428572,1915.0
2021-05-15,2001,67351,62952.857142857145,1903.4285714285716
2021-05-16,1061,37564,63644.857142857145,1923.2857142857144
2021-05-17,1085,35598,63544.42857142857,1919.571428571429
2021-05-18,2451,74805,64215.71428571428,1949.0
2021-05-19,2500,80263,64789.28571428572,1937.4285714285716
2021-05-20,2511,83387,65268.857142857145,1970.857142857143
2021-05-21,2126,76631,65085.57142857143,1962.142857142857
2021-05-22,1726,67896,65163.42857142857,1922.857142857143
2021-05-23,889,38495,65296.42857142857,1898.2857142857144
2021-05-24,862,37480,65565.28571428571,1866.4285714285716
2021-05-25,2184,74041,65456.142857142855,1828.2857142857144
2021-05-26,2463,80245,65453.57142857143,1823.0
2021-05-27,2101,64531,62759.857142857145,1764.428571428571
2021-05-28,2426,53888,59510.857142857145,1807.2857142857144
2021-05-29,1941,75863,60649.0,1838.0
2021-05-30,913,41449,61071.0,1841.4285714285716
2021-05-31,966,36607,60946.28571428572,1856.2857142857144
2021-06-01,2334,78913,61642.28571428572,1877.7142857142856
2021-06-02,2508,96278,63932.71428571428,1884.142857142857
2021-06-03,1914,76067,65580.71428571429,1857.4285714285716
2021-06-04,1191,43171,64049.71428571428,1681.0
2021-06-05,1670,61667,62021.71428571428,1642.2857142857142
2021-06-06,880,40343,61863.71428571428,1637.571428571429
2021-06-07,1149,39716,62307.857142857145,1663.7142857142858
2021-06-08,2648,55713,58993.57142857143,1708.571428571429
2021-06-09,2392,84867,57363.42857142857,1692.0
2021-06-10,2505,91244,59531.57142857143,1776.428571428571
2021-06-11,2177,86312,65694.57142857143,1917.2857142857144
2021-06-12,1974,73773,67424.0,1960.7142857142856
2021-06-13,1120,36984,66944.14285714286,1995.0
2021-06-14,1020,42692,67369.28571428571,1976.571428571429
2021-06-15,2685,87141,71859.0,1981.857142857143
2021-06-16,2702,86528,72096.28571428571,2026.142857142857
2021-06-17,2314,76492,69988.85714285714,1998.857142857143
2021-06-18,2476,95444,71293.42857142857,2041.571428571429
2021-06-19,2205,77934,71887.85714285714,2074.5714285714284
2021-06-20,1031,44587,72974.0,2061.8571428571427
2021-06-21,981,45410,73362.28571428571,2056.285714285714
2021-06-22,2103,124248,78663.28571428571,1973.142857142857
2021-06-23,2265,77396,77358.71428571429,1910.7142857142856
2021-06-24,2038,76624,77377.57142857143,1871.2857142857144
2021-06-25,2008,75061,74465.71428571429,1804.4285714285716
2021-06-26,1517,60665,71998.71428571429,1706.142857142857
2021-06-27,721,31980,70197.71428571429,1661.857142857143
2021-06-28,714,32059,68290.42857142857,1623.7142857142858
2021-06-29,1938,65956,59963.0,1600.142857142857
2021-06-30,2064,47143,55641.142857142855,1571.428571428571
2021-07-01,1932,61130,53427.71428571428,1556.2857142857142
2021-07-02,1876,63572,51786.42857142857,1537.428571428571
2021-07-03,1636,53733,50796.142857142855,1554.428571428571
2021-07-04,771,25462,49865.0,1561.571428571429
2021-07-05,789,27935,49275.857142857145,1572.2857142857142
2021-07-06,1759,61683,48665.42857142857,1546.7142857142858
2021-07-07,1585,54167,49668.857142857145,1478.2857142857142
2021-07-08,1727,54147,48671.28571428572,1449.0
2021-07-09,1472,58452,47939.857142857145,1391.2857142857142
2021-07-10,1158,44121,46566.71428571428,1323.0
2021-07-11,565,19147,45664.57142857143,1293.571428571429
2021-07-12,782,19233,44421.42857142857,1292.571428571429
2021-07-13,1659,48566,42547.57142857143,1278.2857142857142
2021-07-14,1536,56097,42823.28571428572,1271.2857142857142
